"id","x","y","pt2.mean","pt2.median","pt2.mode","pt3.mean","pt3.median","pt3.mode","ols","qr","svm.linpred","svm.polypred","svm.radpred","svm.sigpred","ann","knn.pred","gbm","gam","bart","cart"
"1",8.85953322285786,-0.144875104749766,0.898139431245704,0.793898811463513,0.812148772581752,0.879529772192044,0.830829773375227,0.885685164374289,2.19109839759976,1.41760434646991,1.53786071487014,4.28072347661008,0.534605481839859,-2.39643183645813,0.669029663616472,0.945323187184819,0.892201068229997,0.679456175616668,0.978836241534749,0.533205600083247
"2",12.415404303465,1.33928016066107,1.66701375055991,1.78677745312777,1.91519464946981,1.35589358906013,1.49418717214874,1.87842645357354,3.28446448559527,2.7797993753859,2.89475743376926,5.62975871232061,1.52974193153947,64.6940427881172,1.25537435080343,1.53627239599676,1.18316641982232,1.59558682246201,1.5109167339658,0.533205600083247
"3",19.7106354404241,5.56222331145085,5.05841063479986,5.05910115589567,5.48170965140786,5.16855659785171,5.31697911385265,5.51847784730413,5.52761620522345,5.57448100593086,5.67856904250176,6.75903788661068,5.09419194281111,110.902429800342,5.04065362475198,4.91004076939609,4.7802479469396,5.08681073819883,5.43565436020998,4.10620207549265
"4",1.27372215501964,0.230793952764894,0.0816508639436202,-0.0152449199424423,-0.254128908410036,0.126476945795821,0.0217126046738045,0.0767848546563805,-0.141401398793083,-1.48839361933394,-1.35683425994913,-1.29070477986178,0.0352271873076724,-147.725872215627,0.335798968926379,0.0768519018131536,0.346102446592767,0.0113724692290269,-0.0414430146006127,0.533205600083247
"5",21.8483120435849,4.97637524765746,6.43019669186143,6.38275575022189,5.26110047603025,6.44585627034815,6.56797402331953,5.15079588834144,6.18491312404155,6.39338933422674,6.49429219532231,6.83130200998048,6.37917901312414,82.2014127410678,6.77837028107272,6.5092189356986,6.35652798119724,6.379995900699,6.01550786403772,4.10620207549265
"6",12.3497297754511,3.45792511149007,1.6486159187622,1.74994537595902,1.87842645357354,1.33667785791185,1.49267311074641,1.87842645357354,3.26427075524123,2.75464055675639,2.86969647133353,5.61060943094769,1.50640162331,63.578389803036,1.2393504861675,1.38309600151104,1.18316641982232,1.57453500223849,1.5109167339658,0.533205600083247
"7",33.8139101397246,12.3262567240031,13.1213814728752,13.3684778990061,13.3501035732093,13.2067839514314,13.4050678411679,13.0927262019355,9.86411827077848,10.9772108156808,11.0602847266222,7.25937171010188,13.7788460248436,-92.0859373571151,11.8142169326228,13.7779801555941,13.6651207194523,13.7429700041339,13.7887785995309,14.2027712953858
"8",6.62900040624663,-0.0734112858674466,0.426580704442091,0.279209257522161,0.370930421826529,0.358592839422168,0.315941571552107,0.665075988996678,1.50524987144131,0.563124348251584,0.686704249507068,3.06505840591854,0.179784970108562,-47.1583587556158,0.49652974903892,0.0421399972932392,0.432776792900456,0.312180817493982,0.0158054853702982,0.533205600083247
"9",39.7413141210563,14.3439369359742,13.3471359376404,14.1039463710457,14.3428448624086,13.2830396642224,13.993371062396,14.6002222336825,11.6866878623428,13.247900628307,13.3221426037883,8.77352529381135,14.5797442279495,-6.10142235885129,12.0941336484436,14.6181357866095,13.7057637787941,14.5999327644905,14.1143902467454,14.2027712953858
"10",9.96094457805157,-0.546696569809219,1.08805138621938,1.05129095731189,1.21659892744071,1.12227604375899,1.08779007070891,0.995989752063094,2.52976248226515,1.83953670532819,1.95815195157197,4.77050222855987,0.784570354680039,19.412212097422,0.799002645965665,0.815249304948778,0.968502765425019,0.918231336969939,0.901565538978804,0.533205600083247
"11",22.8491261717863,8.18719552298441,7.15037997480413,7.22764852574847,7.17304666263621,7.17365957030347,7.26481417277274,7.17304666263621,6.4926453796146,6.77678456971207,6.87619620027642,6.84470408131056,6.99809519919116,62.3922764062595,7.57771066934063,7.22367661868779,7.27189015674232,6.99519609066838,7.42762956372232,8.92849679933987
"12",33.4646634873934,12.0197568936379,13.0399696637661,13.2214831385995,13.2765671814168,13.0781250072872,13.2212318875211,12.9456534183504,9.75673123751751,10.8434202358519,10.9270145304052,7.21249927659075,13.6074870355742,-94.1843326214648,11.779929248239,13.7418341424222,13.6121921529784,13.5822204233828,13.5954116986815,14.2027712953858
"13",47.3313853726722,6.43065500911627,8.98922710695918,9.13944662809316,10.298343313819,9.07960774257799,9.36094790111437,10.2615751179228,14.0204975882482,16.1555305996118,16.2184632363602,13.5562762966669,7.64233661142967,142.276170900093,12.1550333907582,7.93377533809296,6.35679423014228,7.67296597356836,7.23727257514379,5.79671153002554
"14",49.8166825040244,4.12696022215995,8.2279204572853,7.85322198087621,6.21707356933323,8.4295127504432,8.25751249895784,10.3718797056116,14.7846815365451,17.107606566643,17.1668360672573,16.0592293015859,4.39582866747583,185.485217849968,12.1592845804095,5.67204340546885,5.54021667499662,3.85454332553505,3.10829566973725,5.79671153002554
