"y","pt2.mean","pt2.median","pt2.mode"
-0.391199065558317,0.551915107983413,-0.101696011434481,0.226799895248918
0.0147608861792387,0.386670971904343,-0.0404548708576777,0.159363068731688
-0.556569570985453,0.0691266124050952,-0.166430157027844,-0.0429474108200019
-0.589243285814568,0.0401860741862556,-0.22356297558139,-0.515005196440611
-1.12101595538131,0.0542365538434795,-0.150512790985883,-0.245257890371692
0.253768595897107,0.466112624521437,-0.0936805188272603,-0.110384237337231
0.0248714632815115,0.160321841004564,-0.0635629164507776,-0.0429474108200019
5.99584942845592,0.559336663842913,-1.37266276759747,-1.79630490026798
0.0489569573498171,0.216926444152075,-0.107095829654231,-0.0429474108200019
0.687277207289778,0.337296702944628,0.029309934014995,0.159363068731688
-0.459180997009206,0.267772733936331,0.051577349743547,0.0244894156972277
-0.837730865977439,0.373822300457381,0.158176101152186,0.226799895248918
0.00430914579121806,0.557277222302078,-0.104782726699026,0.226799895248918
1.07855457011021,0.385721678569915,-0.0362537549915778,0.159363068731688
-0.144486336991674,0.216359158293201,-0.10183148838989,-0.0429474108200019
-0.665816150496019,0.541507110504823,-0.0961153481530382,0.226799895248918
0.0388662107684168,0.203218214944147,-0.0896266722767633,0.0244894156972277
0.393793904609636,0.0429891433963907,-0.122747921641728,-0.245257890371692
0.073186965372113,0.0441131648673532,-0.212878753248603,-0.58244202295784
0.380092739702695,0.248738498992736,-0.0353457070223684,0.0244894156972277
0.144990857677275,0.330078557521144,0.033313458498129,0.159363068731688
-3.55455018728609,-0.57742660631189,-1.7119160044269,-3.61709921623318
-0.199365234303403,0.381044074866737,0.153600931557386,0.294236721766147
-2.39572710881204,-0.101398935442597,-1.65505475965291,-1.86374172678521
-0.659645854583723,0.385624259156055,-0.052046732322991,-0.110384237337231
0.229425258574982,0.325840427219676,-0.0508385914729632,-0.312694716888921
-0.075559805984729,0.291435718281864,0.148297213960992,0.159363068731688
0.483548580038498,0.518333777251679,0.183180100297136,0.496547201317837
0.630511047670314,0.407135520049974,0.0605504216348064,0.159363068731688
-0.266850505122079,0.31865542218337,0.0384281762898493,0.0244894156972277
-2.67164314301341,-0.563001748648458,-1.63349904130854,-3.61709921623318
-0.203854824497667,0.219563016120894,0.00397727351138296,0.0244894156972277
0.176818412100592,0.513702721897999,-0.0879597334928676,-0.110384237337231
0.315890898920506,0.0568999653290637,-0.154799123102356,-0.110384237337231
-1.01237032917182,0.408055683026807,-0.108728181041059,-0.245257890371692
0.827301331871165,0.0972924318233712,-0.0548501875803212,0.159363068731688
0.00974638392852241,0.207481000255476,-0.0919646951297583,-0.177821063854462
-0.0922393385295166,0.199715683878561,-0.0838126557618167,-0.110384237337231
0.25579339040479,0.213503748864161,-0.100570563778563,-0.177821063854462
-0.0283784247781758,0.511804479110011,0.0973180135353861,0.496547201317837
-3.96278238625667,-0.628900897710022,-1.94023765995058,-3.68453604275041
-0.968193274327999,0.591427665720644,0.00519209552640136,0.226799895248918
-2.90848012491326,-0.614344668442182,-1.81836882371022,-3.61709921623318
0.0683490064156875,0.37713510119182,0.158491088801501,0.226799895248918
-0.147914553582548,0.389277215983154,-0.0506057596107489,-0.110384237337231
0.0955990680317202,0.571669912734284,0.0262099791944228,0.159363068731688
-0.309920586098782,0.284532731319219,0.15561667907389,0.159363068731688
0.882442493073644,0.0882447225126783,-1.5369060407542,-3.81940969578487
0.101545249792413,0.302160589142527,0.0492485558303364,-0.0429474108200019
0.335724036461351,0.189056787385023,-0.0732837379736597,0.0244894156972277
0.445200648383507,0.478214288808384,-0.0164369649860556,-0.110384237337231
-0.142099195479275,0.631499212583203,0.0395143681555156,0.226799895248918
0.692384283164737,0.239068207606754,-0.0220578759492807,-0.0429474108200019
0.402754755474012,0.495115937796241,-0.0885538936148049,-0.110384237337231
