"x","y","set"
0.705674232915044,-0.358911094319879,"train"
-1.93685601325706,-0.40205384540894,"train"
-1.48615726176649,0.71490654481423,"train"
-0.740958925802261,-0.391199065558317,"test"
0.70207476709038,-1.33169615521157,"train"
2.04222455900162,1.43033277094763,"train"
2.51943716453388,-0.69115702809506,"train"
-1.5101514835842,0.0147608861792387,"test"
2.63985907612368,-0.556569570985453,"train"
-0.536150199361145,0.143212439369878,"train"
-0.0248238514177501,20.2453865063086,"train"
2.35063644452021,-0.589243285814568,"train"
-2.03743656026199,0.135300424510112,"train"
2.22601736756042,-0.371049627607954,"train"
-0.604010809678584,0.526416684903812,"train"
2.53412175597623,-1.12101595538131,"train"
0.0283714360557497,18.6064209856837,"train"
1.94690942578018,-0.213786851576238,"train"
0.694417248945683,0.227045212165933,"train"
2.04841315699741,0.503565259534166,"train"
-0.63472374714911,0.253768595897107,"train"
0.231282590422779,-3.78939888475198,"train"
2.11335115274414,0.0248714632815115,"train"
-0.365959228947759,-1.76702479246442,"train"
-2.29129290953279,0.279465544360596,"train"
-2.84715334139764,0.112942028910041,"train"
-0.111149623990059,5.99584942845592,"train"
1.20331950578839,0.695397721590838,"test"
2.76981168659404,0.231391281571768,"train"
1.67400608723983,0.873719967919288,"test"
-2.27247391920537,0.0489569573498171,"train"
-0.232014340348542,-2.6638275273358,"train"
2.95581235829741,0.687277207289778,"train"
0.347630768548697,-2.1598014164938,"train"
2.08313814131543,-0.235031173196162,"test"
2.42674241960049,0.341728856071503,"train"
-0.378202554769814,-1.7041878420779,"train"
-1.43571314681321,-0.574388180885248,"train"
-0.535810586996377,-0.036997601018237,"train"
-2.74007263127714,-0.459180997009206,"train"
2.51041464786977,0.470595654510938,"train"
2.99215259682387,-0.837730865977439,"train"
0.0983060281723738,5.25003341460108,"train"
-0.745372307952493,0.00430914579121806,"train"
-1.51803242694587,1.07855457011021,"train"
-2.24441678216681,-0.144486336991674,"test"
-0.746067215222865,-0.721861953120596,"train"
-0.732327023986727,-0.665816150496019,"train"
-2.07841664738953,0.0388662107684168,"test"
1.54078798089176,0.300765233290011,"train"
2.44273456279188,0.393793904609636,"train"
-1.48400183860213,-0.574600059349553,"train"
2.39159410586581,-0.474227893115409,"train"
1.05766921676695,-0.672679823002867,"train"
2.31304642930627,0.073186965372113,"train"
-1.97520347172394,0.323739075044801,"train"
1.99358233530074,0.10539080417802,"train"
-2.2045199512504,-0.18833273185043,"train"
1.87552284775302,0.380092739702695,"train"
1.76895769452676,-0.0699348559480662,"train"
-1.77192762354389,-0.387085875757235,"train"
-1.03834677860141,0.0235036941410579,"train"
-2.87650372507051,-0.0418667117101638,"train"
-1.80468665063381,-0.72032304972904,"train"
-2.62412067130208,0.0507112974836183,"train"
1.69051456544548,0.144990857677275,"train"
-0.239954105112702,-3.00853036845104,"train"
0.297873549163342,-3.55455018728609,"train"
0.997228951659054,-0.288707681031542,"train"
1.56642304826528,-0.199365234303403,"train"
-2.92111040605232,-0.193561198532785,"train"
-0.258104859385639,-2.39572710881204,"train"
-2.24323130585253,-0.0689597407307329,"train"
1.01575961848721,-0.758676967126897,"train"
-0.539568054489791,0.738048650256002,"train"
-1.0255606980063,0.640181948453998,"train"
2.67976624472067,-0.758123357281952,"train"
-0.663685259409249,0.271493346595085,"train"
1.0321708470583,-0.659645854583723,"train"
2.88879330642521,0.753365345319887,"train"
-1.66565766837448,0.229425258574982,"train"
1.37122171930969,0.726129728696285,"test"
2.2914006463252,-0.105062674421764,"test"
0.510818030219525,-0.300226230686498,"train"
-1.20378180267289,0.272366055072672,"train"
-2.41508776322007,-0.442775199392396,"train"
-2.86413285043091,-0.075559805984729,"train"
-1.23474347870797,0.483548580038498,"train"
1.40536477183923,0.612940540429957,"train"
-1.45604167599231,0.630511047670314,"train"
-1.3838822292164,0.136478399423233,"train"
0.750584708992392,-0.555934078713457,"train"
2.97800190048292,0.571085140462634,"train"
1.71144899446517,-0.266850505122079,"train"
-2.400472832378,0.591289935124678,"train"
0.303291344549507,-2.67164314301341,"train"
-0.0704945605248213,11.9865629017856,"train"
1.99631402129307,-0.203854824497667,"train"
-0.706488308496773,0.176818412100592,"train"
2.55453748768196,0.315890898920506,"test"
-1.1904266984202,-0.5856279101367,"train"
0.798684006091207,-1.01237032917182,"test"
2.46037516230717,-0.244080372956476,"train"
2.7092253039591,0.827301331871165,"test"
0.711893887259066,0.167000519081091,"train"
-0.166062630247325,-0.0239172075813969,"train"
0.728998754639179,0.318685767366544,"train"
-1.16478197230026,0.470088258329679,"train"
-2.50793759152293,0.00974638392852241,"train"
-2.46510687936097,-0.0922393385295166,"train"
-2.53239593887702,0.25579339040479,"train"
-1.14812899706885,-0.0283784247781758,"train"
0.257443215698004,-3.96278238625667,"train"
2.2376281558536,0.57668480310994,"train"
1.23370752576739,-0.437138042003202,"train"
-0.770026217680424,-0.968193274327999,"train"
-1.11006061825901,0.200366486608773,"train"
2.47872552042827,-0.247050773693318,"train"
2.22078519361094,-0.768215332884351,"train"
0.280497159808874,-2.90848012491326,"train"
-0.771976253483444,-0.724115657404681,"train"
-1.55250037461519,0.291500210034359,"train"
-2.29084421787411,0.0323598106121809,"train"
2.9955371520482,0.0683490064156875,"train"
1.04902496282011,-0.147914553582548,"train"
0.639391940552741,0.439040883691711,"train"
-2.49190758867189,-0.085557888382648,"train"
0.632659079041332,0.519681854790394,"train"
-1.01707305014133,0.0955990680317202,"train"
-0.371104496531188,-0.835822142355664,"train"
-2.84106363030151,-0.309920586098782,"train"
